Date,HomeTeam,AwayTeam,Referee,FGT,SGT,TGT,FOGT,FIGT,SIGT,SEGT,EGT,NGT,FGW,SGW,TGW,FOGW,FIGW,SIGW,SEGW,EGW,NGW
9/4/2016,Watford,Everton,K Friend,45,45,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
9/4/2016,West Ham,Arsenal,C Pawson,18,35,44,45,52,70,-,-,-,A,A,H,H,H,A,-,-,-
10/4/2016,Liverpool,Stoke,M Clattenburg,8,22,32,50,65,-,-,-,-,H,A,H,H,H,-,-,-,-
10/4/2016,Sunderland,Leicester,A Taylor,66,90,-,-,-,-,-,-,-,A,A,-,-,-,-,-,-,-
10/4/2016,Tottenham,Man United,M Dean,70,74,76,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
13/4/2016,Crystal Palace,Everton,M Jones,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16/4/2016,Chelsea,Man City,M Dean,33,54,81,-,-,-,-,-,-,A,A,A,-,-,-,-,-,-
16/4/2016,Everton,Southampton,C Pawson,68,76,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
16/4/2016,Man United,Aston Villa,K Friend,32,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
16/4/2016,Newcastle,Swansea,L Mason,40,83,90,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
16/4/2016,Norwich,Sunderland,A Marriner,41,53,90,-,-,-,-,-,-,A,A,A,-,-,-,-,-,-
16/4/2016,West Brom,Watford,M Oliver,27,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
17/4/2016,Arsenal,Crystal Palace,R East,45,82,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
17/4/2016,Bournemouth,Liverpool,M Jones,41,45,90,-,-,-,-,-,-,A,A,H,-,-,-,-,-,-
17/4/2016,Leicester,West Ham,J Moss,18,84,86,90,-,-,-,-,-,H,A,A,H,-,-,-,-,-
18/4/2016,Stoke,Tottenham,N Swarbrick,9,67,71,82,-,-,-,-,-,A,A,A,A,-,-,-,-,-
19/4/2016,Newcastle,Man City,K Friend,14,31,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
20/4/2016,Liverpool,Everton,R Madley,43,45,61,76,-,-,-,-,-,H,H,H,H,-,-,-,-,-
20/4/2016,Man United,Crystal Palace,L Mason,4,55,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
20/4/2016,West Ham,Watford,M Dean,11,45,53,64,-,-,-,-,-,H,H,H,A,-,-,-,-,-
21/4/2016,Arsenal,West Brom,J Moss,6,38,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
23/4/2016,Aston Villa,Southampton,N Swarbrick,15,39,45,71,85,90,-,-,-,A,A,H,A,H,A,-,-,-
23/4/2016,Bournemouth,Chelsea,R East,5,34,36,71,90,-,-,-,-,A,A,H,A,A,-,-,-,-
23/4/2016,Liverpool,Newcastle,A Marriner,2,30,49,66,-,-,-,-,-,H,H,A,A,-,-,-,-,-
23/4/2016,Man City,Stoke,R Madley,35,43,64,74,-,-,-,-,-,H,H,H,H,-,-,-,-,-
24/4/2016,Leicester,Swansea,M Clattenburg,10,30,60,85,-,-,-,-,-,H,H,H,H,-,-,-,-,-
24/4/2016,Sunderland,Arsenal,M Dean,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25/4/2016,Tottenham,West Brom,M Jones,33,73,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
30/4/2016,Arsenal,Norwich,M Jones,59,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
30/4/2016,Everton,Bournemouth,N Swarbrick,7,9,64,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
30/4/2016,Newcastle,Crystal Palace,M Dean,58,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
30/4/2016,Stoke,Sunderland,C Pawson,50,90,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
30/4/2016,Watford,Aston Villa,A Taylor,28,45,48,90,90,-,-,-,-,A,H,A,H,H,-,-,-,-
30/4/2016,West Brom,West Ham,L Mason,34,45,79,-,-,-,-,-,-,A,A,A,-,-,-,-,-,-
1/5/2016,Man United,Leicester,M Oliver,8,17,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
1/5/2016,Southampton,Man City,A Marriner,25,28,44,57,68,78,-,-,-,H,H,A,H,H,A,-,-,-
1/5/2016,Swansea,Liverpool,R East,20,33,65,67,-,-,-,-,-,H,H,A,H,-,-,-,-,-
2/5/2016,Chelsea,Tottenham,M Clattenburg,35,44,58,83,-,-,-,-,-,A,A,H,H,-,-,-,-,-
7/5/2016,Aston Villa,Newcastle,R Madley,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7/5/2016,Bournemouth,West Brom,M Clattenburg,16,82,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
7/5/2016,Crystal Palace,Stoke,K Friend,27,47,68,-,-,-,-,-,-,A,H,H,-,-,-,-,-,-
7/5/2016,Leicester,Everton,A Marriner,5,33,65,88,-,-,-,-,-,H,H,H,A,-,-,-,-,-
7/5/2016,Norwich,Man United,C Pawson,72,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
7/5/2016,Sunderland,Chelsea,M Jones,14,41,45,67,70,-,-,-,-,A,H,A,H,H,-,-,-,-
7/5/2016,West Ham,Swansea,M Oliver,25,31,51,68,90,-,-,-,-,A,A,A,H,A,-,-,-,-
8/5/2016,Liverpool,Watford,L Mason,35,76,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
8/5/2016,Man City,Arsenal,A Taylor,8,10,51,68,-,-,-,-,-,H,A,H,A,-,-,-,-,-
8/5/2016,Tottenham,Southampton,J Moss,16,31,72,-,-,-,-,-,-,H,A,A,-,-,-,-,-,-
10/5/2016,West Ham,Man United,M Dean,10,51,72,76,81,-,-,-,-,H,A,A,H,H,-,-,-,-
11/5/2016,Liverpool,Chelsea,M Oliver,32,90,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
11/5/2016,Norwich,Watford,R East,11,15,18,37,51,57,-,-,-,A,H,H,H,A,H,-,-,-
11/5/2016,Sunderland,Everton,A Taylor,38,42,55,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
15/5/2016,Arsenal,Aston Villa,M Clattenburg,5,79,80,90,-,-,-,-,-,H,H,H,H,-,-,-,-,-
15/5/2016,Chelsea,Leicester,C Pawson,66,82,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
15/5/2016,Everton,Norwich,L Mason,19,44,48,-,-,-,-,-,-,H,H,H,-,-,-,-,-,-
15/5/2016,Newcastle,Tottenham,A Taylor,19,39,61,73,85,86,-,-,-,H,H,A,H,H,H,-,-,-
15/5/2016,Southampton,Crystal Palace,M Oliver,43,62,64,75,87,-,-,-,-,H,H,A,H,H,-,-,-,-
15/5/2016,Stoke,West Ham,M Jones,23,55,89,-,-,-,-,-,-,A,H,H,-,-,-,-,-,-
15/5/2016,Swansea,Man City,M Dean,5,45,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
15/5/2016,Watford,Sunderland,K Friend,39,48,51,61,-,-,-,-,-,A,H,A,H,-,-,-,-,-
15/5/2016,West Brom,Liverpool,R Madley,13,23,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
17/5/2016,Man United,Bournemouth,J Moss,43,75,87,90,-,-,-,-,-,H,H,H,A,-,-,-,-,-
